S.No.;Kullanim Amaci;Stok No.;"Malzemenin 
Ad?";Malzeme De?i?im Periyodu;"Ana 
Malzemesi";Ana Malzeme Miktar?-y;Araç Ba??na Kullan?m Miktar?-z;Yil Ici Istek Yapma Sayisi-k;"t y?l? ?stek Miktar?-04 istegi
c=b-a";t y?l? ?stek Miktar?-05 istegi-d;t y?l? ?stek Miktar?-06 istegi-e;"t+1 y?l? ?stek Miktar?-04 istegi
i";t+1 y?l? ?stek Miktar?-05 istegi-j;t+1 y?l? ?stek Miktar?-06 istegi-l;"Brl.
?htiyaç Miktar?
a=y*z";Depo Mevcudu-b;"Son ihtiyaç Miktar?
c=(b-a)+(b-?)+(e-j)+l";Birim Fiyati;Kaynak Ihtiyac Miktari
1; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-295-7458 - 2815012957458;;1;ENGINE, DIESEL;125;4;1;480;500;500;;;;500;20;;;
2; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-111-2262 - 2815011112262;;0,5;ENGINE, DIESEL;125;3;2;746;750;750;;;;750;4;;;
3; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-461-7078 - 2815014617078;;2;ENGINE, DIESEL;125;2;0;-38;0;0;;;;0;38;;;
4; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-134-4666 - 2815001344666;;0,5;ENGINE, DIESEL;125;1;2;250;250;250;;;;250;0;;;
5; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-432-1336 - 2815014321336;;2;ENGINE, DIESEL;125;1;0;-60;0;0;;;;0;60;;;
6; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-161-7697 - 2815011617697;;1;ENGINE, DIESEL;125;4;1;445;500;500;;;;500;55;;;
7; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-319-1433 - 2815013191433;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
8; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-128-9544 - 2815011289544;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
9; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-149-1353 - 2815011491353;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
10; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-168-7892 - 2815011687892;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
11; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-410-1205 - 2815004101205;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
12; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-103-2641 - 2815001032641;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
13; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-374-7539 - 2815013747539;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
14; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-452-6354 - 2815014526354;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
15; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-462-3596 - 2815014623596;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
16; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-412-9289 - 2815014129289;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
17; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-443-1309 - 2815014431309;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
18; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-335-7448 - 2815013357448;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
19; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-354-2911 - 2815013542911;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
20; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-054-0244 - 2815000540244;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
21; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-074-4963 - 2815010744963;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
22; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-566-6557 - 2815015666557;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
23; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-613-5823 - 2815016135823;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
24; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-132-1417 - 2815011321417;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
25; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-850-5109 - 2815008505109;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
26; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-071-2314 - 2815000712314;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
27; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-225-4786 - 2815002254786;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
28; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-360-7776 - 2815003607776;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
29; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-341-5954 - 2815013415954;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
30; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-465-9184 - 2815004659184;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
31; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-186-7251 - 2815011867251;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
32; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-194-5730 - 2815011945730;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
33; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-453-7403 - 2815014537403;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
34; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-166-2074 - 2815011662074;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
35; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-439-5882 - 2815014395882;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
36; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-414-6821 - 2815014146821;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
37; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-350-2206 - 2815013502206;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
38; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-245-3162 - 2815012453162;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
39; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-412-2715 - 2815014122715;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
40; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-419-8704 - 2815014198704;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
41; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-419-0222 - 2815014190222;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
42; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-505-1477 - 2815015051477;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
43; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-506-6226 - 2815015066226;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
44; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-507-9509 - 2815015079509;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
45; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-526-5313 - 2815015265313;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
46; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-465-5993 - 2815014655993;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
47; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-484-7380 - 2815014847380;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
48; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-239-1775 - 2815012391775;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
49; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-045-9420 - 2815010459420;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
50; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-251-9138 - 2815012519138;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
51; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-211-1812 - 2815012111812;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
52; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-280-2961 - 2815012802961;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
53; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-472-9549 - 2815004729549;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
54; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-491-6356 - 2815004916356;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
55; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-603-1330 - 2815006031330;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
56; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-066-0199 - 2815000660199;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
57; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-116-2953 - 2815001162953;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
58; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-106-1681 - 2815001061681;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
59; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-010-0217 - 2815000100217;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
60; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-045-6865 - 2815000456865;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
61; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-071-7904 - 2815000717904;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
62; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-124-5386 - 2815001245386;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
63; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-465-1049 - 2815004651049;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
64; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-938-0586 - 2815009380586;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
65; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-999-5355 - 2815009995355;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
66; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-014-3217 - 2815010143217;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
67; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-046-5861 - 2815010465861;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
68; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-189-4851 - 2815001894851;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
69; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-961-1686 - 2815009611686;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
70; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-00-892-5078 - 2815008925078;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
71; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-150-5002 - 2815011505002;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
72; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-032-0976 - 2815010320976;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
73; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-041-8103 - 2815010418103;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
74; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-101-3055 - 2815011013055;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
75; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-671-4607 - 2815016714607;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
76; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-523-6667 - 2815015236667;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
77; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-524-2133 - 2815015242133;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
78; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-559-1689 - 2815015591689;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
79; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-577-0448 - 2815015770448;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
80; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-577-1838 - 2815015771838;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
81; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-517-1809 - 2815015171809;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
82; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-539-8274 - 2815015398274;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
83; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-545-6000 - 2815015456000;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
84; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-555-5436 - 2815015555436;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
85; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-562-6787 - 2815015626787;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
86; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-564-1322 - 2815015641322;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
87; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-565-0912 - 2815015650912;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
88; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-574-9455 - 2815015749455;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
89; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-576-2885 - 2815015762885;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
90; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-576-8627 - 2815015768627;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
91; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-592-9197 - 2815015929197;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
92; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-596-7562 - 2815015967562;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
93; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-599-9796 - 2815015999796;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
94; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-610-1200 - 2815016101200;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
95; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-453-7402 - 2815014537402;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
96; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-610-9750 - 2815016109750;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
97; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-611-2566 - 2815016112566;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
98; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-611-4020 - 2815016114020;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
99; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-612-9781 - 2815016129781;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
100; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-613-0559 - 2815016130559;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
101; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-613-1228 - 2815016131228;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
102; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-613-1384 - 2815016131384;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
103; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-600-2146 - 2815016002146;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
104; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-600-4680 - 2815016004680;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
105; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-601-2570 - 2815016012570;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
106; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-601-6296 - 2815016016296;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
107; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-601-6892 - 2815016016892;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
108; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-601-8659 - 2815016018659;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
109; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-602-4112 - 2815016024112;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
110; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-602-9425 - 2815016029425;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
111; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-602-9585 - 2815016029585;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
112; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-603-2052 - 2815016032052;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
113; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-603-6220 - 2815016036220;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
114; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-604-0676 - 2815016040676;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
115; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-605-4181 - 2815016054181;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
116; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-606-3623 - 2815016063623;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
117; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-606-9885 - 2815016069885;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
118; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-608-3612 - 2815016083612;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
119; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-608-5362 - 2815016085362;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
120; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-609-0533 - 2815016090533;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
121; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-609-1453 - 2815016091453;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
122; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-609-1600 - 2815016091600;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
123; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-610-0464 - 2815016100464;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
124; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-596-7948 - 2815015967948;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
125; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-597-5235 - 2815015975235;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
126; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-597-8208 - 2815015978208;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
127; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-598-7019 - 2815015987019;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
128; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-598-7154 - 2815015987154;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
129; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-598-7167 - 2815015987167;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
130; PERBAK/FASBAT/YEN?LE?T?RME MALZEMELER?;2815-01-598-9213 - 2815015989213;;;ENGINE, DIESEL;125;;;;;;;;;;;;;
